申込日,ポータル,自治体名,事業者名,返礼品名,カテゴリ,寄付金額,件数
2024/04/03,さとふる,宮崎市,株式会社宮崎牛本舗,宮崎牛ロースステーキ200g,肉類,15000,1
2024/04/05,楽天ふるさと納税,宮崎市,株式会社宮崎牛本舗,宮崎牛切り落とし500g,肉類,12000,1
2024/04/08,ふるなび,宮崎市,日向水産,日向灘産カツオのたたきセット,魚介類,8000,1
2024/04/10,ふるさとチョイス,宮崎市,宮崎マンゴー農園,完熟マンゴー2玉,果物,20000,1
2024/04/12,さとふる,三木町,三木農産,三木町産白桃セット,果物,10000,1
2024/04/15,楽天ふるさと納税,三木町,三木農産,三木町産シャインマスカット,果物,15000,1
2024/04/18,Yahoo!,宮崎市,株式会社宮崎牛本舗,宮崎牛ヒレステーキ,肉類,25000,1
2024/04/20,Amazon,宮崎市,日向水産,日向灘産ブリしゃぶセット,魚介類,12000,1
2024/04/22,JAL,宮崎市,宮崎マンゴー農園,太陽のタマゴ1玉,果物,35000,1
2024/04/25,ANA,三木町,三木酒造,三木の地酒セット,お酒,8000,1
2024/05/03,さとふる,宮崎市,株式会社宮崎牛本舗,宮崎牛ロースステーキ200g,肉類,15000,2
2024/05/05,楽天ふるさと納税,宮崎市,日向水産,日向灘産カツオのたたきセット,魚介類,8000,1
2024/05/08,ふるなび,宮崎市,宮崎マンゴー農園,完熟マンゴー2玉,果物,20000,1
2024/05/10,ふるさとチョイス,三木町,三木農産,三木町産白桃セット,果物,10000,2
2024/05/12,さとふる,三木町,三木農産,三木町産シャインマスカット,果物,15000,1
2024/05/15,Yahoo!,宮崎市,株式会社宮崎牛本舗,宮崎牛切り落とし500g,肉類,12000,1
2024/05/18,楽天ふるさと納税,宮崎市,日向水産,宮崎地鶏炭火焼セット,肉類,10000,1
2024/05/20,ふるなび,宮崎市,宮崎マンゴー農園,太陽のタマゴ1玉,果物,35000,1
2024/05/22,Amazon,三木町,三木酒造,三木の地酒セット,お酒,8000,1
2024/05/25,JAL,宮崎市,株式会社宮崎牛本舗,宮崎牛ヒレステーキ,肉類,25000,1
2024/06/03,さとふる,宮崎市,株式会社宮崎牛本舗,宮崎牛ロースステーキ200g,肉類,15000,3
2024/06/05,楽天ふるさと納税,宮崎市,日向水産,日向灘産カツオのたたきセット,魚介類,8000,2
2024/06/08,ふるなび,宮崎市,宮崎マンゴー農園,完熟マンゴー2玉,果物,20000,2
2024/06/10,ふるさとチョイス,三木町,三木農産,三木町産白桃セット,果物,10000,1
2024/06/12,Yahoo!,三木町,三木農産,三木町産シャインマスカット,果物,15000,2
2024/06/15,さとふる,宮崎市,株式会社宮崎牛本舗,宮崎牛ヒレステーキ,肉類,25000,1
2024/06/18,楽天ふるさと納税,宮崎市,日向水産,宮崎地鶏炭火焼セット,肉類,10000,2
2024/06/20,ANA,宮崎市,宮崎マンゴー農園,太陽のタマゴ1玉,果物,35000,1
2024/06/22,さとふる,三木町,三木酒造,三木の地酒セット,お酒,8000,2
2024/07/03,楽天ふるさと納税,宮崎市,株式会社宮崎牛本舗,宮崎牛ロースステーキ200g,肉類,15000,2
2024/07/05,ふるなび,宮崎市,日向水産,日向灘産ブリしゃぶセット,魚介類,12000,1
2024/07/08,ふるさとチョイス,宮崎市,宮崎マンゴー農園,完熟マンゴー2玉,果物,20000,1
2024/07/10,さとふる,三木町,三木農産,三木町産白桃セット,果物,10000,2
2024/07/15,Yahoo!,宮崎市,株式会社宮崎牛本舗,宮崎牛切り落とし500g,肉類,12000,3
2024/07/18,楽天ふるさと納税,宮崎市,日向水産,宮崎地鶏炭火焼セット,肉類,10000,2
2024/07/20,ふるなび,三木町,三木農産,三木町産シャインマスカット,果物,15000,1
2024/07/22,Amazon,宮崎市,宮崎マンゴー農園,太陽のタマゴ1玉,果物,35000,2
2024/07/25,JAL,三木町,三木酒造,三木の地酒セット,お酒,8000,1
2024/08/03,さとふる,宮崎市,株式会社宮崎牛本舗,宮崎牛ロースステーキ200g,肉類,15000,4
2024/08/05,楽天ふるさと納税,宮崎市,日向水産,日向灘産カツオのたたきセット,魚介類,8000,3
2024/08/08,ふるなび,宮崎市,宮崎マンゴー農園,完熟マンゴー2玉,果物,20000,2
2024/08/10,ふるさとチョイス,三木町,三木農産,三木町産白桃セット,果物,10000,3
2024/08/15,Yahoo!,宮崎市,株式会社宮崎牛本舗,宮崎牛ヒレステーキ,肉類,25000,2
2024/08/18,楽天ふるさと納税,宮崎市,日向水産,宮崎地鶏炭火焼セット,肉類,10000,2
